"name_old","name_new","class_old","class_new","value_old","value_new","missings","recodes"
"R0000100","R0000100","integer","integer",1,1,"",""
"R0000100","R0000100","integer","integer",2,2,"",""
"R0000100","R0000100","integer","integer",3,3,"",""
"R0000100","R0000100","integer","integer",4,4,"",""
"R0000100","R0000100","integer","integer",5,5,"",""
"R0000100","R0000100","integer","integer",6,6,"",""
"R0000100","R0000100","integer","integer",7,7,"",""
"R0000100","R0000100","integer","integer",8,8,"",""
"R0000100","R0000100","integer","integer",9,9,"",""
"R0000100","R0000100","integer","integer",10,10,"",""
"R0000100","R0000100","integer","integer",11,11,"",""
"R0000100","R0000100","integer","integer",12,12,"",""
"R0000100","R0000100","integer","integer",13,13,"",""
"R0000100","R0000100","integer","integer",14,14,"",""
"R0000100","R0000100","integer","integer",15,15,"",""
"R0003300","R0003300","integer","integer",1,1,"",""
"R0003300","R0003300","integer","integer",2,2,"",""
"R0003300","R0003300","integer","integer",3,3,"",""
"R0003300","R0003300","integer","integer",4,4,"",""
"R0003300","R0003300","integer","integer",5,5,"",""
"R0003300","R0003300","integer","integer",6,6,"",""
"R0005700","R0005700","integer","integer",-4,-4,"",""
"R0005700","R0005700","integer","integer",7,7,"",""
"R0005700","R0005700","integer","integer",8,8,"",""
"R0005700","R0005700","integer","integer",10,10,"",""
"R0005700","R0005700","integer","integer",11,11,"",""
"R0005700","R0005700","integer","integer",12,12,"",""
"R0005700","R0005700","integer","integer",13,13,"",""
"R0005700","R0005700","integer","integer",14,14,"",""
"R0005700","R0005700","integer","integer",15,15,"",""
"R0005700","R0005700","integer","integer",16,16,"",""
"R0005700","R0005700","integer","integer",17,17,"",""
"R0005700","R0005700","integer","integer",18,18,"",""
"R0005700","R0005700","integer","integer",19,19,"",""
"R0005700","R0005700","integer","integer",20,20,"",""
"R0005700","R0005700","integer","integer",21,21,"",""
"R0060300","R0060300","integer","integer",-4,-4,"",""
"R0060300","R0060300","integer","integer",46,46,"",""
"R0060300","R0060300","integer","integer",48,48,"",""
"R0060300","R0060300","integer","integer",50,50,"",""
"R0060300","R0060300","integer","integer",51,51,"",""
"R0060300","R0060300","integer","integer",54,54,"",""
"R0060300","R0060300","integer","integer",58,58,"",""
"R0060300","R0060300","integer","integer",59,59,"",""
"R0060300","R0060300","integer","integer",60,60,"",""
"R0060300","R0060300","integer","integer",61,61,"",""
"R0060300","R0060300","integer","integer",62,62,"",""
"R0060300","R0060300","integer","integer",63,63,"",""
"R0060300","R0060300","integer","integer",64,64,"",""
"R0060300","R0060300","integer","integer",65,65,"",""
"R0060300","R0060300","integer","integer",66,66,"",""
"R1051600","R1051600","integer","integer",-5,-5,"",""
"R1051600","R1051600","integer","integer",-4,-4,"",""
"R1051600","R1051600","integer","integer",9,9,"",""
"R1051600","R1051600","integer","integer",10,10,"",""
"R1051600","R1051600","integer","integer",11,11,"",""
"R1051600","R1051600","integer","integer",12,12,"",""
"R1051600","R1051600","integer","integer",13,13,"",""
"R1051600","R1051600","integer","integer",14,14,"",""
"R1051600","R1051600","integer","integer",15,15,"",""
"R1051600","R1051600","integer","integer",16,16,"",""
"R1051600","R1051600","integer","integer",17,17,"",""
"R1051600","R1051600","integer","integer",18,18,"",""
"R1302000","R1302000","integer","integer",-5,-5,"",""
"R1302000","R1302000","integer","integer",-4,-4,"",""
"R1302000","R1302000","integer","integer",0,0,"",""
"R1302000","R1302000","integer","integer",1,1,"",""
"R1302100","R1302100","integer","integer",-5,-5,"",""
"R1302100","R1302100","integer","integer",-4,-4,"",""
"R1302100","R1302100","integer","integer",0,0,"",""
"R1302100","R1302100","integer","integer",1,1,"",""
"R1302100","R1302100","integer","integer",2,2,"",""
"R1302100","R1302100","integer","integer",3,3,"",""
"R1302100","R1302100","integer","integer",4,4,"",""
"R1302100","R1302100","integer","integer",5,5,"",""
"R1302100","R1302100","integer","integer",6,6,"",""
"R1302100","R1302100","integer","integer",7,7,"",""
"R1302100","R1302100","integer","integer",8,8,"",""
"R1302100","R1302100","integer","integer",9,9,"",""
"R1302100","R1302100","integer","integer",10,10,"",""
"R1302100","R1302100","integer","integer",12,12,"",""
"R1302100","R1302100","integer","integer",14,14,"",""
"R1303400","R1303400","integer","integer",-5,-5,"",""
"R1303400","R1303400","integer","integer",-4,-4,"",""
"R1303400","R1303400","integer","integer",-1,-1,"",""
"R1303400","R1303400","integer","integer",1,1,"",""
"R1303400","R1303400","integer","integer",2,2,"",""
"R1303400","R1303400","integer","integer",3,3,"",""
"R1303400","R1303400","integer","integer",4,4,"",""
"R1303400","R1303400","integer","integer",5,5,"",""
"R1303400","R1303400","integer","integer",6,6,"",""
"R1303400","R1303400","integer","integer",7,7,"",""
"R1303400","R1303400","integer","integer",8,8,"",""
"R1303400","R1303400","integer","integer",9,9,"",""
"R1303400","R1303400","integer","integer",10,10,"",""
"R1303400","R1303400","integer","integer",11,11,"",""
"R1303400","R1303400","integer","integer",12,12,"",""
"R6235600","R6235600","integer","integer",-5,-5,"",""
"R6235600","R6235600","integer","integer",0,0,"",""
"R6235600","R6235600","integer","integer",1,1,"",""
"R6235600","R6235600","integer","integer",3,3,"",""
"R6235600","R6235600","integer","integer",4,4,"",""
"R6235600","R6235600","integer","integer",5,5,"",""
"R6235600","R6235600","integer","integer",6,6,"",""
"R6235600","R6235600","integer","integer",7,7,"",""
"R6235600","R6235600","integer","integer",8,8,"",""
"R6235600","R6235600","integer","integer",9,9,"",""
"R6235600","R6235600","integer","integer",10,10,"",""
"R6235600","R6235600","integer","integer",11,11,"",""
"R6235600","R6235600","integer","integer",12,12,"",""
"R6235600","R6235600","integer","integer",13,13,"",""
"R6235600","R6235600","integer","integer",14,14,"",""
"R6502300","R6502300","integer","integer",-4,-4,"",""
"R6502300","R6502300","integer","integer",1,1,"",""
"R6502300","R6502300","integer","integer",3,3,"",""
"R6502300","R6502300","integer","integer",4,4,"",""
"R6502300","R6502300","integer","integer",9,9,"",""
"R6502300","R6502300","integer","integer",14,14,"",""
"R6513700","R6513700","integer","integer",-5,-5,"",""
"R6513700","R6513700","integer","integer",48,48,"",""
"R6513700","R6513700","integer","integer",49,49,"",""
"R6513700","R6513700","integer","integer",50,50,"",""
"R6513700","R6513700","integer","integer",51,51,"",""
"R6513700","R6513700","integer","integer",52,52,"",""
"R6513700","R6513700","integer","integer",53,53,"",""
"R6513700","R6513700","integer","integer",54,54,"",""
"R6513700","R6513700","integer","integer",55,55,"",""
"R6513700","R6513700","integer","integer",56,56,"",""
"R6513700","R6513700","integer","integer",57,57,"",""
"R6513700","R6513700","integer","integer",58,58,"",""
"R6513700","R6513700","integer","integer",59,59,"",""
"R6513700","R6513700","integer","integer",60,60,"",""
"R6513700","R6513700","integer","integer",61,61,"",""
"R6516200","R6516200","integer","integer",-5,-5,"",""
"R6516200","R6516200","integer","integer",1,1,"",""
"R6516200","R6516200","integer","integer",3,3,"",""
"R6516200","R6516200","integer","integer",4,4,"",""
"R6516200","R6516200","integer","integer",5,5,"",""
"R6516200","R6516200","integer","integer",6,6,"",""
"R6520300","R6520300","integer","integer",-5,-5,"",""
"R6520300","R6520300","integer","integer",-4,-4,"",""
"R6520300","R6520300","integer","integer",-2,-2,"",""
"R6520300","R6520300","integer","integer",-1,-1,"",""
"R6520300","R6520300","integer","integer",1,1,"",""
"R6520300","R6520300","integer","integer",2,2,"",""
"R6520300","R6520300","integer","integer",3,3,"",""
"R6520300","R6520300","integer","integer",4,4,"",""
"R6520300","R6520300","integer","integer",5,5,"",""
"R6520300","R6520300","integer","integer",6,6,"",""
"R6520300","R6520300","integer","integer",7,7,"",""
"R6520300","R6520300","integer","integer",8,8,"",""
"R6520300","R6520300","integer","integer",9,9,"",""
"R6520300","R6520300","integer","integer",10,10,"",""
"R6520300","R6520300","integer","integer",11,11,"",""
"R6553600","R6553600","integer","integer",-5,-5,"",""
"R6553600","R6553600","integer","integer",-4,-4,"",""
"R6553600","R6553600","integer","integer",-2,-2,"",""
"R6553600","R6553600","integer","integer",-1,-1,"",""
"R6553600","R6553600","integer","integer",4,4,"",""
"R6553600","R6553600","integer","integer",5,5,"",""
"R6553600","R6553600","integer","integer",6,6,"",""
"R6553600","R6553600","integer","integer",7,7,"",""
"R6553600","R6553600","integer","integer",8,8,"",""
"R6553600","R6553600","integer","integer",11,11,"",""
"R7289200","R7289200","integer","integer",-5,-5,"",""
"R7289200","R7289200","integer","integer",-4,-4,"",""
"R7289200","R7289200","integer","integer",-2,-2,"",""
"R7289200","R7289200","integer","integer",-1,-1,"",""
"R7289200","R7289200","integer","integer",0,0,"",""
"R7289200","R7289200","integer","integer",1,1,"",""
"R7289400","R7289400","integer","integer",-5,-5,"",""
"R7289400","R7289400","integer","integer",-4,-4,"",""
"R7289400","R7289400","integer","integer",-2,-2,"",""
"R7289400","R7289400","integer","integer",0,0,"",""
"R7289400","R7289400","integer","integer",1,1,"",""
"R7293430","R7293430","integer","integer",-5,-5,"",""
"R7293430","R7293430","integer","integer",-4,-4,"",""
"R7293430","R7293430","integer","integer",373,373,"",""
"R7293430","R7293430","integer","integer",375,375,"",""
"R7293430","R7293430","integer","integer",376,376,"",""
"R7293430","R7293430","integer","integer",377,377,"",""
"R7293430","R7293430","integer","integer",378,378,"",""
"R7293430","R7293430","integer","integer",379,379,"",""
"R7293430","R7293430","integer","integer",380,380,"",""
"R7293430","R7293430","integer","integer",381,381,"",""
"R7293430","R7293430","integer","integer",382,382,"",""
"R7293430","R7293430","integer","integer",383,383,"",""
"R7293430","R7293430","integer","integer",384,384,"",""
"R7293430","R7293430","integer","integer",385,385,"",""
"R7293430","R7293430","integer","integer",386,386,"",""
"R7312300","R7312300","integer","integer",-5,-5,"",""
"R7312300","R7312300","integer","integer",-4,-4,"",""
"R7312300","R7312300","integer","integer",-2,-2,"",""
"R7312300","R7312300","integer","integer",-1,-1,"",""
"R7312300","R7312300","integer","integer",0,0,"",""
"R7312300","R7312300","integer","integer",54,54,"",""
"R7312300","R7312300","integer","integer",59,59,"",""
"R7312300","R7312300","integer","integer",60,60,"",""
"R7312300","R7312300","integer","integer",100,100,"",""
"R7312300","R7312300","integer","integer",104,104,"",""
"R7312300","R7312300","integer","integer",120,120,"",""
"R7312300","R7312300","integer","integer",130,130,"",""
"R7312300","R7312300","integer","integer",168,168,"",""
"R7312300","R7312300","integer","integer",200,200,"",""
"R7312300","R7312300","integer","integer",250,250,"",""
"R7329900","R7329900","integer","integer",-5,-5,"",""
"R7329900","R7329900","integer","integer",-4,-4,"",""
"R7329900","R7329900","integer","integer",-2,-2,"",""
"R7329900","R7329900","integer","integer",-1,-1,"",""
"R7329900","R7329900","integer","integer",1,1,"",""
"R7329900","R7329900","integer","integer",2,2,"",""
"R7329900","R7329900","integer","integer",3,3,"",""
"R7329900","R7329900","integer","integer",4,4,"",""
"R7329900","R7329900","integer","integer",5,5,"",""
"R7329900","R7329900","integer","integer",6,6,"",""
"R7329900","R7329900","integer","integer",7,7,"",""
"R7330000","R7330000","integer","integer",-5,-5,"",""
"R7330000","R7330000","integer","integer",-4,-4,"",""
"R7330000","R7330000","integer","integer",-2,-2,"",""
"R7330000","R7330000","integer","integer",-1,-1,"",""
"R7330000","R7330000","integer","integer",0,0,"",""
"R7330000","R7330000","integer","integer",2,2,"",""
"R7330000","R7330000","integer","integer",500,500,"",""
"R7330000","R7330000","integer","integer",650,650,"",""
"R7330000","R7330000","integer","integer",700,700,"",""
"R7330000","R7330000","integer","integer",1000,1000,"",""
"R7330000","R7330000","integer","integer",1200,1200,"",""
"R7330000","R7330000","integer","integer",1400,1400,"",""
"R7330000","R7330000","integer","integer",1500,1500,"",""
"R7330000","R7330000","integer","integer",1800,1800,"",""
"R7330000","R7330000","integer","integer",2000,2000,"",""
"R7337600","R7337600","integer","integer",-5,-5,"",""
"R7337600","R7337600","integer","integer",-4,-4,"",""
"R7337600","R7337600","integer","integer",0,0,"",""
"R7337600","R7337600","integer","integer",1,1,"",""
"R7344600","R7344600","integer","integer",-5,-5,"",""
"R7344600","R7344600","integer","integer",-4,-4,"",""
"R7344600","R7344600","integer","integer",-2,-2,"",""
"R7344600","R7344600","integer","integer",-1,-1,"",""
"R7344600","R7344600","integer","integer",1,1,"",""
"R7344600","R7344600","integer","integer",2,2,"",""
"R7344600","R7344600","integer","integer",3,3,"",""
"R7344600","R7344600","integer","integer",4,4,"",""
"R7344700","R7344700","integer","integer",-5,-5,"",""
"R7344700","R7344700","integer","integer",-4,-4,"",""
"R7344700","R7344700","integer","integer",-2,-2,"",""
"R7344700","R7344700","integer","integer",-1,-1,"",""
"R7344700","R7344700","integer","integer",0,0,"",""
"R7344700","R7344700","integer","integer",1,1,"",""
"R7347500","R7347500","integer","integer",-5,-5,"",""
"R7347500","R7347500","integer","integer",-4,-4,"",""
"R7347500","R7347500","integer","integer",-2,-2,"",""
"R7347500","R7347500","integer","integer",-1,-1,"",""
"R7347500","R7347500","integer","integer",0,0,"",""
"R7347500","R7347500","integer","integer",10,10,"",""
"R7347500","R7347500","integer","integer",33,33,"",""
"R7347500","R7347500","integer","integer",100,100,"",""
"R7347500","R7347500","integer","integer",200,200,"",""
"R7347500","R7347500","integer","integer",300,300,"",""
"R7347500","R7347500","integer","integer",400,400,"",""
"R7347500","R7347500","integer","integer",500,500,"",""
"R7347500","R7347500","integer","integer",600,600,"",""
"R7347500","R7347500","integer","integer",1000,1000,"",""
"R7347500","R7347500","integer","integer",1500,1500,"",""
"R7347600","R7347600","integer","integer",-5,-5,"",""
"R7347600","R7347600","integer","integer",-4,-4,"",""
"R7347600","R7347600","integer","integer",-2,-2,"",""
"R7347600","R7347600","integer","integer",-1,-1,"",""
"R7347600","R7347600","integer","integer",0,0,"",""
"R7347600","R7347600","integer","integer",33,33,"",""
"R7347600","R7347600","integer","integer",100,100,"",""
"R7347600","R7347600","integer","integer",200,200,"",""
"R7347600","R7347600","integer","integer",300,300,"",""
"R7347600","R7347600","integer","integer",400,400,"",""
"R7347600","R7347600","integer","integer",500,500,"",""
"R7347600","R7347600","integer","integer",600,600,"",""
"R7347600","R7347600","integer","integer",1000,1000,"",""
"R7347600","R7347600","integer","integer",1100,1100,"",""
"R7347600","R7347600","integer","integer",1200,1200,"",""
"R7347700","R7347700","integer","integer",-5,-5,"",""
"R7347700","R7347700","integer","integer",-4,-4,"",""
"R7347700","R7347700","integer","integer",-2,-2,"",""
"R7347700","R7347700","integer","integer",-1,-1,"",""
"R7347700","R7347700","integer","integer",0,0,"",""
"R7347700","R7347700","integer","integer",33,33,"",""
"R7347700","R7347700","integer","integer",100,100,"",""
"R7347700","R7347700","integer","integer",200,200,"",""
"R7347700","R7347700","integer","integer",300,300,"",""
"R7347700","R7347700","integer","integer",400,400,"",""
"R7347700","R7347700","integer","integer",500,500,"",""
"R7347700","R7347700","integer","integer",600,600,"",""
"R7347700","R7347700","integer","integer",1000,1000,"",""
"R7347700","R7347700","integer","integer",1200,1200,"",""
"R7347700","R7347700","integer","integer",1250,1250,"",""
"R7477700","R7477700","integer","integer",-5,-5,"",""
"R7477700","R7477700","integer","integer",-4,-4,"",""
"R7477700","R7477700","integer","integer",0,0,"",""
"R7477700","R7477700","integer","integer",1,1,"",""
"R7477700","R7477700","integer","integer",2,2,"",""
"R7477700","R7477700","integer","integer",3,3,"",""
"R7477700","R7477700","integer","integer",4,4,"",""
"R7477700","R7477700","integer","integer",5,5,"",""
"R7477700","R7477700","integer","integer",6,6,"",""
"R7477700","R7477700","integer","integer",7,7,"",""
"R7477700","R7477700","integer","integer",8,8,"",""
"R7477700","R7477700","integer","integer",9,9,"",""
"R7477700","R7477700","integer","integer",10,10,"",""
"R7477700","R7477700","integer","integer",11,11,"",""
"R7477700","R7477700","integer","integer",12,12,"",""
"R7477800","R7477800","integer","integer",-5,-5,"",""
"R7477800","R7477800","integer","integer",-4,-4,"",""
"R7477800","R7477800","integer","integer",0,0,"",""
"R7477800","R7477800","integer","integer",1,1,"",""
"R7477800","R7477800","integer","integer",2,2,"",""
"R7477800","R7477800","integer","integer",3,3,"",""
"R7477800","R7477800","integer","integer",4,4,"",""
"R7477800","R7477800","integer","integer",5,5,"",""
"R7477800","R7477800","integer","integer",7,7,"",""
"R7610300","R7610300","integer","integer",-5,-5,"",""
"R7610300","R7610300","integer","integer",0,0,"",""
"R7610300","R7610300","integer","integer",1,1,"",""
"R7610300","R7610300","integer","integer",9,9,"",""
